Index,#chrom, st ,end,accession,gene_strand,Ensembl.ID,Gene.Symbol,BioType,Description,H_1_S41_ROW01,H_1_S41_ROW02,H_1_S41_ROW03,H_1_S41_ROW04,H_1_S41_ROW05,H_1_S41_ROW06,H_1_S41_ROW07,H_1_S41_ROW08,H_1_S41_ROW09,H_1_S41_ROW10,H_1_S41_ROW11,H_1_S41_ROW12,H_1_S41_ROW13,H_1_S41_ROW14,H_1_S41_ROW15,H_1_S41_ROW16,H_1_S41_ROW17,H_1_S41_ROW18,H_1_S41_ROW19,H_1_S41_ROW20,H_1_S41_ROW21,H_1_S41_ROW22,H_1_S41_ROW23,H_1_S41_ROW24,H_1_S41_ROW25,H_1_S41_ROW26,H_1_S41_ROW27,H_1_S41_ROW28,H_1_S41_ROW29,H_1_S41_ROW30,H_1_S41_ROW31,H_1_S41_ROW32,H_1_S41_ROW33,H_1_S41_ROW34,H_1_S41_ROW35
1,1,"134,199,222",134234578,ENSMUST00000169927.1,-,ENSMUST00000169927,Adora1,protein_coding,adenosine A1 receptor [Source:MGI Symbol;Acc:MGI:99401],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,"134,199,224",134235431,ENSMUST00000086465.5,-,ENSMUST00000086465,Adora1,protein_coding,adenosine A1 receptor [Source:MGI Symbol;Acc:MGI:99401],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,"134,201,348",134235397,ENSMUST00000038191.7,-,ENSMUST00000038191,Adora1,protein_coding,adenosine A1 receptor [Source:MGI Symbol;Acc:MGI:99401],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1,"8,361,474",9298573,ENSMUST00000132064.6,-,ENSMUST00000132064,Sntg1,protein_coding,"syntrophin, gamma 1 [Source:MGI Symbol;Acc:MGI:1918346]",0,0,37.0213875,24.46963294,0,3.902128872,12.11611876,1.980745274,4.637296734,76.15649347,24.36039351,0,0,0,20.96725512,7.193924716,78.09271049,71.15097817,0.992632808,16.80991657,4.151133701,40.61811015,2.78129292,1.236913479,12.45871442,14.4695843,119.0854121,2.305434697,0,67.48061788,1.222260881,13.23163954,1.841997142,0,25.72549431
5,1,"8,361,474",9298864,ENSMUST00000191683.4,-,ENSMUST00000191683,Sntg1,protein_coding,"syntrophin, gamma 1 [Source:MGI Symbol;Acc:MGI:1918346]",0,0,34.18937449,22.59778741,0,3.603628991,11.18927597,1.829224849,4.282558957,70.33077501,22.49690443,0,0,0,19.36332984,6.643613402,72.11887787,65.70816499,0.9166997,15.52401386,3.833585779,37.51095982,2.568533262,1.142293711,11.5056642,13.36270923,109.9757742,2.129076611,0,62.31857505,1.128761989,12.21946312,1.701090487,0,23.75757956
6,1,"8,361,474",9299238,ENSMUST00000140295.6,-,ENSMUST00000140295,Sntg1,protein_coding,"syntrophin, gamma 1 [Source:MGI Symbol;Acc:MGI:1918346]",0,0,31.55188847,20.85451631,0,3.325632648,10.32609671,1.688112148,3.95218762,64.90521696,20.76141579,0,0,0,17.86957593,6.131102198,66.55537942,60.63921099,0.84598233,14.326438,3.537849778,34.61723527,2.370387766,1.054173243,10.61807766,12.33186385,101.4918644,1.964832313,0,57.51110568,1.041685404,11.27681168,1.569862512,0,21.9248381
7,1,"8,363,474",8803943,ENSMUST00000115488.2,-,ENSMUST00000115488,Sntg1,protein_coding,"syntrophin, gamma 1 [Source:MGI Symbol;Acc:MGI:1918346]",0,0,33.07466301,65.58302522,0,0,0,2.654377113,12.4287908,136.0754163,65.29024386,0,0,0,56.19602161,12.85400963,104.6512674,76.97878372,2.660434779,0,0,28.81690247,0,3.31515099,0,35.79793206,319.1703613,6.178980383,0,0,3.275879388,21.27790683,0,0,0
8,1,"25,067,475",25228826,ENSMUST00000126626.6,-,ENSMUST00000126626,Adgrb3,protein_coding,adhesion G protein-coupled receptor B3 [Source:MGI Symbol;Acc:MGI:2441837],0,0,0,0,23.26933777,0,1.424078187,2.793702698,6.540582763,0,0,0,0,0,0,0,0,10.12741533,1.400039162,23.70921183,279.0827945,1.684970706,0,0,0,1.569872063,0,0,0,0,1.723913501,130.6361161,0,0,0
9,1,"25,067,549",25829511,ENSMUST00000135518.6,-,ENSMUST00000135518,Adgrb3,protein_coding,adhesion G protein-coupled receptor B3 [Source:MGI Symbol;Acc:MGI:2441837],0,0,9.462081428,18.76215412,25.29983595,5.983934739,3.096688429,12.90930312,184.8942796,0,0,0,0,16.97190525,48.23009072,0.91932672,0,42.04253628,1.522207528,25.77809371,642.9442777,23.81603108,0,0.948406598,0,2.560290244,0,2.651546994,4.24544209,17.24697923,0.937171681,346.9724652,66.38073462,3.710680002,19.72508907
10,1,"25,067,549",25829707,ENSMUST00000151309.6,-,ENSMUST00000151309,Adgrb3,protein_coding,adhesion G protein-coupled receptor B3 [Source:MGI Symbol;Acc:MGI:2441837],0,0,9.434292642,18.70705235,25.22553393,5.966360775,3.087593896,12.87139034,184.3512714,0,0,0,0,16.92206118,48.08844581,0.916626788,0,41.91906334,1.517737022,25.70238712,641.056042,23.74608679,0,0.945621263,0,2.552771036,0,2.643759778,4.232973831,17.1963273,0.934419341,345.9534565,66.18578386,3.699782263,19.66715929
11,1,"25,067,677",25826760,ENSMUST00000041838.6,-,ENSMUST00000041838,Adgrb3,protein_coding,adhesion G protein-coupled receptor B3 [Source:MGI Symbol;Acc:MGI:2441837],0,0,10.15972056,20.14548749,27.1651925,6.425130164,3.325007224,13.86110587,198.5265323,0,0,0,0,18.22324359,51.78609464,0.987108666,0,45.1423319,1.634439868,27.67871221,690.3485504,25.57198672,0,1.018332603,0,2.749060408,0,2.847045517,4.558458477,18.51859877,1.006269336,372.5547402,71.27498526,3.984268387,21.17941961
12,1,"33,453,809",33669795,ENSMUST00000027312.10,-,ENSMUST00000027312,Prim2,protein_coding,"DNA primase, p58 subunit [Source:MGI Symbol;Acc:MGI:97758]",0,39.00840631,0,0,0,0,2.129267285,0,9.779413113,0,0,0,0,0,0,0,82.34332638,17.89557409,0,0,32.09859755,0,0,0,0,0,0,0,2.335315588,0,0,150.6799012,1.942257745,0,54.25148547
13,1,"58,711,550",58753976,ENSMUST00000097722.7,+,ENSMUST00000097722,Cflar,protein_coding,CASP8 and FADD-like apoptosis regulator [Source:MGI Symbol;Acc:MGI:1336166],433.5495083,0,0,0,0,0,0,34.93705844,0,0,0,0,0,156.1683614,197.2413723,0,0,0,63.0302216,39.53320301,0,0,418.6230608,2.908946718,0,146.5875795,0,0,119.7986568,0,5.748974104,0,6.497954343,79.66961965,0
